Organization Name(Column A),uuid (Column B),Name from Column E,LinkedIn Name,Profile Image URL,Company Name,Company Location,Company URL,Position(Job Title),Period 1,Period 2,Education,Period 1 Edu,Period 2 Edu,Degree,Linkedin Link
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"Stanford University
Stanford University",,https://www.linkedin.com/company/1792/,Associate Professor of Bioengineering & Surgery,Apr 2005 To Aug 2011,6 yrs 5 mos,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"Stanford University
Stanford University",,https://www.linkedin.com/company/1792/,Assistant Professor,Jul 1997 To Apr 2005,7 yrs 10 mos,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"Stanford University
Stanford University",,https://www.linkedin.com/company/1792/,Engineering Research Associate,1996 -,1 yr,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,"Stanford University
Stanford University",,https://www.linkedin.com/company/1792/,Research Assistant,1992 -,4 yrs,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,Rensselaer Polytechnic Institute,,https://www.linkedin.com/company/6060/,Teaching Assistant,1991 To 1992,,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Charles A. Taylor,Charles  Taylor,https://media.licdn.com/dms/image/C5603AQF7zO8-2GUT_g/profile-displayphoto-shrink_200_200/0/1532368882498?e=1684368000&v=beta&t=g9Cq-HB4HkKBeybjV6mMjVR1MIOp3XTsJSdKqUHRX9g,General Electric,,https://www.linkedin.com/company/1015/,Mechanical Engineer,1987 To 1991,,,,,,https://www.linkedin.com/in/charles-taylor-01765421
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Christopher K. Zarins,Christopher  Zarins,https://media.licdn.com/dms/image/C5603AQEMJ_mEQ8YyMA/profile-displayphoto-shrink_200_200/0/1516566655470?e=1684368000&v=beta&t=NsZaNE2qxz0ogkgi4nQZV0OyITUcyuxcrrZZXauK4eY,"Professor of Surgery
Professor of Surgery",,https://www.linkedin.com/company/1630/,,1987,,,,,,https://www.linkedin.com/in/christopher-zarins-26577b34
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,Christopher K. Zarins,Christopher  Zarins,https://media.licdn.com/dms/image/C5603AQEMJ_mEQ8YyMA/profile-displayphoto-shrink_200_200/0/1516566655470?e=1684368000&v=beta&t=NsZaNE2qxz0ogkgi4nQZV0OyITUcyuxcrrZZXauK4eY,"Heartflow, Inc",,https://www.linkedin.com/company/1269161/,"Senior VP, Medical Affairs",Jun 2010 To Present,,,,,,https://www.linkedin.com/in/christopher-zarins-26577b34
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Clene Nanomedicine,Greater Salt Lake City Area,https://www.linkedin.com/company/6636766/,Founding Chairman and Current Board Member,Jan 2013 To Present,,Stanford University School of Medicine,1991 To 1994,3 yrs,"Fellow, Cardiothoracic Surgery",https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Headwaters Capital Partners,,https://www.linkedin.com/search/results/all/?keywords=Headwaters+Capital+Partners,Managing Partner,Apr 2010 To Present,,Stanford University School of Medicine,1987 To 1992,5 yrs,General Surgery,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,KaeMe,,https://www.linkedin.com/search/results/all/?keywords=KaeMe,Chairman and Co-Founder,2007 To Present,,Stanford University School of Medicine,1982 To 1987,5 yrs,MD,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,"HeartFlow, Inc
HeartFlow, Inc",Apr 2010 - Mar 2022 · 12 yrs,https://www.linkedin.com/company/1269161/,"President and CEO, Co-Founder",Full-time,,University of Utah,1978 To 1982,4 yrs,"BS Suma Cum Laude, Psychology & Liberal Arts",https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,"HeartFlow, Inc
HeartFlow, Inc",,https://www.linkedin.com/company/1269161/,"Co-Founder, Board of Directors",May 2019 To Jan 2021,1 yr 9 mos,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,"HeartFlow, Inc
HeartFlow, Inc","Redwood City, California",https://www.linkedin.com/company/1269161/,"Co-founder, Chairman Of The Board and CEO",Mar 2010 To May 2019,9 yrs 3 mos,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,RegenMed Systems,,https://www.linkedin.com/company/5532576/,"Chairman, CEO and Founder",Dec 2009 To Jun 2019,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Amp Capital Partners,,https://www.linkedin.com/company/140629/,"Co-founder, Owner & Managing Partner",2000 To 2010,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Amp Resources,,https://www.linkedin.com/company/1402/,"Co-Founder, Executive Chairman",2001 To 2007,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,MediBuy,,https://www.linkedin.com/search/results/all/?keywords=MediBuy,Co-Founder/Director,1998 To 2001,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,HeartPort,,https://www.linkedin.com/search/results/all/?keywords=HeartPort,Co-Founder / CTO / Director,1990 To 1999,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Stanford University School of Medicine,,https://www.linkedin.com/company/1790/,Acting Assistant Professor of Cardiothoracic Surgery,1995 To 1997,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Great Ormond Street Hospital for Children NHS Trust,,https://www.linkedin.com/company/386266/,Pediatric Cardiothoracic Surgery Fellow,1995 To 1996,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Stanford University Medical Center,,https://www.linkedin.com/company/1630/,"Chief Resident, Cardiothoracic Surgery and Cardiopulmonary Transplantation",1993 To 1995,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Endovascular Technologies,,https://www.linkedin.com/search/results/all/?keywords=Endovascular+Technologies,Consultant,1987 To 1989,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Stanford University Medical Center,,https://www.linkedin.com/company/1630/,Chief Resident General Surgery,1987 To 1988,,,,,,https://www.linkedin.com/in/johnstevensmd/
HeartFlow,0074c110-5dd9-4af1-29a7-cecd2ae1b86c,John Stevens,"John  Stevens, MD",https://media.licdn.com/dms/image/C5603AQHFNlRDKIJJ7A/profile-displayphoto-shrink_200_200/0/1532039213839?e=1684368000&v=beta&t=b5Ma9OnNBA_djqu7Dk0z9LEAGz3uZNJY3HSxvaeew0o,Academic Physician Services,,https://www.linkedin.com/search/results/all/?keywords=Academic+Physician+Services,Founder & Co-CEO,1983 To 1986,,,,,,https://www.linkedin.com/in/johnstevensmd/
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,David Chancogne,David  Chancogne,https://media.licdn.com/dms/image/C4D03AQEOdRKCQRO-WA/profile-displayphoto-shrink_200_200/0/1516257684369?e=1684368000&v=beta&t=2Yvnf6JWLtTePiaOoeCIawgfoSxTBaOE8ZUT6_cJMaU,"Traackr
Traackr",Greater Boston Area,https://www.linkedin.com/company/510601/,Board of directors,Jan 2010 To Present,13 yrs 3 mos,Institut National des Sciences Appliquees,Sep 1994 To Jun 1995,1 yrs,"Master, Computer Science",https://www.linkedin.com/in/dchancogne
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,David Chancogne,David  Chancogne,https://media.licdn.com/dms/image/C4D03AQEOdRKCQRO-WA/profile-displayphoto-shrink_200_200/0/1516257684369?e=1684368000&v=beta&t=2Yvnf6JWLtTePiaOoeCIawgfoSxTBaOE8ZUT6_cJMaU,"Traackr
Traackr",,https://www.linkedin.com/company/510601/,CTO,Dec 2007 To Present,15 yrs 4 mos,Institut National des Sciences Appliquees,Sep 1990 To Jun 1994,4 yrs,"BS, Computer Science",https://www.linkedin.com/in/dchancogne
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,David Chancogne,David  Chancogne,https://media.licdn.com/dms/image/C4D03AQEOdRKCQRO-WA/profile-displayphoto-shrink_200_200/0/1516257684369?e=1684368000&v=beta&t=2Yvnf6JWLtTePiaOoeCIawgfoSxTBaOE8ZUT6_cJMaU,"OMS SafeHarbor
OMS SafeHarbor",,https://www.linkedin.com/company/130304/,Director of Engineering and Software Development,Jul 2004 To May 2010,5 yrs 11 mos,,,,,https://www.linkedin.com/in/dchancogne
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,David Chancogne,David  Chancogne,https://media.licdn.com/dms/image/C4D03AQEOdRKCQRO-WA/profile-displayphoto-shrink_200_200/0/1516257684369?e=1684368000&v=beta&t=2Yvnf6JWLtTePiaOoeCIawgfoSxTBaOE8ZUT6_cJMaU,"OMS SafeHarbor
OMS SafeHarbor",,https://www.linkedin.com/company/130304/,Team lead - Engineering,Apr 2003 To Jun 2004,1 yr 3 mos,,,,,https://www.linkedin.com/in/dchancogne
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,David Chancogne,David  Chancogne,https://media.licdn.com/dms/image/C4D03AQEOdRKCQRO-WA/profile-displayphoto-shrink_200_200/0/1516257684369?e=1684368000&v=beta&t=2Yvnf6JWLtTePiaOoeCIawgfoSxTBaOE8ZUT6_cJMaU,3rd Millenium,,https://www.linkedin.com/search/results/all/?keywords=3rd+Millenium,Senior Software Engineer,Sep 2000 To Dec 2002,,,,,,https://www.linkedin.com/in/dchancogne
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,David Chancogne,David  Chancogne,https://media.licdn.com/dms/image/C4D03AQEOdRKCQRO-WA/profile-displayphoto-shrink_200_200/0/1516257684369?e=1684368000&v=beta&t=2Yvnf6JWLtTePiaOoeCIawgfoSxTBaOE8ZUT6_cJMaU,Institute for Systems Research - UMD,,https://www.linkedin.com/search/results/all/?keywords=Institute+for+Systems+Research+-+UMD,Lab Manager,Sep 1997 To Aug 2000,,,,,,https://www.linkedin.com/in/dchancogne
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,Traackr,,https://www.linkedin.com/company/510601/,Co-founder,Feb 2007 To Present,,ESCP Business School,Sep 1991 To Jun 1995,4 yrs,"Master in Management, International business",http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,Ignesis,,https://www.linkedin.com/search/results/all/?keywords=Ignesis,Founder,Jun 2007 To Sep 2008,,,,,,http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,"Optaros, Inc.",,https://www.linkedin.com/company/1927/,Senior Project Manager,Sep 2006 To Jun 2007,,,,,,http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,INVIVIA Inc.,,https://www.linkedin.com/company/117338/,Senior Project Manager,Feb 2005 To Sep 2006,,,,,,http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,"Management Consultant
Management Consultant",,,,Feb 2005 To Sep 2006,,,,,,http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,Viant Corp.,,https://www.linkedin.com/company/4716/,Project Manager,Nov 1999 To Dec 2002,,,,,,http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,PSA - Peugeot-Citroen,,https://www.linkedin.com/search/results/all/?keywords=PSA+-+Peugeot-Citroen,Project Manager,Sep 1995 To Oct 1999,,,,,,http://www.linkedin.com/in/pierreloic
Traackr,00caf3de-db65-92b5-816f-15dcf5bb249f,Pierre-Loïc Assayag,Pierre- Loïc  Assayag,https://media.licdn.com/dms/image/C4E03AQHAJU1px60aAg/profile-displayphoto-shrink_200_200/0/1516158881727?e=1684368000&v=beta&t=wMyaf7xX2pYKZYp_6o6ejU4t7I0Y98Mt3AjPpUW1S_g,Procter & Gamble,,https://www.linkedin.com/company/1116/,Assistant Marketing Manager,Jul 1993 To Sep 1994,,,,,,http://www.linkedin.com/in/pierreloic
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Aaron Kalb,Aaron  Kalb ( He/ Him),No Profile Image,"Alation
Alation",May 2021 - Present · 1 yr 11 mos,https://www.linkedin.com/company/3231829/,Co-Founder + Chief Innovation Officer,Full-time,,Stanford University,,,"Bachelor of Science (BS), Symbolic Systems",https://www.linkedin.com/in/akalb/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Aaron Kalb,Aaron  Kalb ( He/ Him),No Profile Image,"Alation
Alation",Apr 2019 - Apr 2021 · 2 yrs 1 mo,https://www.linkedin.com/company/3231829/,Co-Founder + Chief Data & Analytics Officer,Full-time,,Stanford University,,,"Master of Science (MS), Symbolic Systems",https://www.linkedin.com/in/akalb/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Aaron Kalb,Aaron  Kalb ( He/ Him),No Profile Image,"Alation
Alation",Redwood City,https://www.linkedin.com/company/3231829/,Co-Founder + Head of Product,2012 - To 2019,7 yrs 4 mos,,,,,https://www.linkedin.com/in/akalb/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Aaron Kalb,Aaron  Kalb ( He/ Him),No Profile Image,Alchemist Accelerator · Part-time,,https://www.linkedin.com/company/3966270/,Partner,2020 To Present,,,,,,https://www.linkedin.com/in/akalb/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Aaron Kalb,Aaron  Kalb ( He/ Him),No Profile Image,"Apple
Apple",,https://www.linkedin.com/company/162479/,"Designer and Researcher, Siri Advanced Development Group",2011 -,1 yr,,,,,https://www.linkedin.com/in/akalb/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Aaron Kalb,Aaron  Kalb ( He/ Him),No Profile Image,"Apple
Apple",,https://www.linkedin.com/company/162479/,Software Engineer,2009 -,2 yrs,,,,,https://www.linkedin.com/in/akalb/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Feng Niu,Feng  Niu,https://media.licdn.com/dms/image/C4E03AQGhqYhK9IAEYg/profile-displayphoto-shrink_200_200/0/1623858148885?e=1684368000&v=beta&t=pkVc03cLQqCqDxzQ9gpe4RA2HpINjcyt22UPsQB6ev0,Evidently,,https://www.linkedin.com/company/77698915/,CEO,Aug 2020 To Present,,University of Wisconsin-Madison,,,2008 - 2012,https://www.linkedin.com/in/feng-niu-62475a44/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Feng Niu,Feng  Niu,https://media.licdn.com/dms/image/C4E03AQGhqYhK9IAEYg/profile-displayphoto-shrink_200_200/0/1623858148885?e=1684368000&v=beta&t=pkVc03cLQqCqDxzQ9gpe4RA2HpINjcyt22UPsQB6ev0,Apple,"Cupertino, California",https://www.linkedin.com/company/162479/,Research Scientist,Apr 2017 To Aug 2020,,Tsinghua University,,,2004 - 2008,https://www.linkedin.com/in/feng-niu-62475a44/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Feng Niu,Feng  Niu,https://media.licdn.com/dms/image/C4E03AQGhqYhK9IAEYg/profile-displayphoto-shrink_200_200/0/1623858148885?e=1684368000&v=beta&t=pkVc03cLQqCqDxzQ9gpe4RA2HpINjcyt22UPsQB6ev0,Lattice Data (acquired by Apple),"Palo Alto, CA",https://www.linkedin.com/company/6646491/,"Co-founder, Chief Engineering Officer",2015 To 2020,,,,,,https://www.linkedin.com/in/feng-niu-62475a44/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Feng Niu,Feng  Niu,https://media.licdn.com/dms/image/C4E03AQGhqYhK9IAEYg/profile-displayphoto-shrink_200_200/0/1623858148885?e=1684368000&v=beta&t=pkVc03cLQqCqDxzQ9gpe4RA2HpINjcyt22UPsQB6ev0,Alation,,https://www.linkedin.com/company/3231829/,"Co-founder, Central Attacking Midfielder",2013 To 2015,,,,,,https://www.linkedin.com/in/feng-niu-62475a44/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Feng Niu,Feng  Niu,https://media.licdn.com/dms/image/C4E03AQGhqYhK9IAEYg/profile-displayphoto-shrink_200_200/0/1623858148885?e=1684368000&v=beta&t=pkVc03cLQqCqDxzQ9gpe4RA2HpINjcyt22UPsQB6ev0,Google,,https://www.linkedin.com/search/results/all/?keywords=Google,Software Engineer,Sep 2012 To Mar 2013,,,,,,https://www.linkedin.com/in/feng-niu-62475a44/
Alation,00e68e6e-a157-3be8-20b7-55e84f5d8719,Satyen Sangani,Satyen  Sangani ( He/ Him),https://media.licdn.com/dms/image/C5603AQHrducpqmhf-w/profile-displayphoto-shrink_200_200/0/1517962358659?e=1684368000&v=beta&t=NiUw4wHzhOn-gkoxRjM9bBjZOscOUFZHfVfsNIgKvsI,Alation,San Francisco Bay Area,https://www.linkedin.com/company/3231829/,CEO & Co-Founder,Jul 2012 To Present,,University of Oxford,2001 To 2002,1 yrs,"M.Sc., Economics for Development",http://www.linkedin.com/in/ssangani/
